10.1,371,315,4943,5803,4967
10.2,293,203,4841,5647,4905
10.3,250,158,4907,5752,4955
13.2,280,234,4370,5110,4404
13.3,276,129,4648,5413,4730
14.1,130,52,4440,5223,4542
14.2,244,145,4380,5114,4467
14.3,200,114,4468,5241,4580
15.1,374,279,4530,5244,4617
15.2,236,175,5016,5913,5093
15.3,272,223,5270,6218,5343
16.1,340,287,6356,7502,6394
16.2,190,146,5168,6119,5218
16.3,248,206,4116,4847,4217
17.1,458,138,4796,5351,4930
17.2,208,105,4590,5248,4717
17.3,254,139,4748,5497,4830
18.1,308,146,4444,5112,4530
18.2,286,79,4322,4921,4479
18.3,380,273,4672,5407,4767
19.1,468,128,5058,5633,5155
19.2,222,112,4860,5673,4942
19.3,208,129,4490,5282,4617
20.1,208,119,4450,5190,4555
20.2,238,142,4558,5318,4642
20.3,254,174,4570,5354,4640
21.1,74,97,5294,6371,5443
21.2,202,147,4666,5516,4792
21.3,216,152,4342,5102,4442
22.1,296,239,4540,5347,4642
22.2,344,261,4930,5773,4991
22.3,320,291,4648,5475,4717
23.1,224,101,5174,6049,5255
23.2,288,90,5022,5878,5130
23.3,234,110,4882,5577,4980
24.1,220,178,4760,5641,4880
24.2,276,206,5212,6125,5318
24.3,184,98,5146,6031,5243
25.1,202,114,4876,5740,5018
25.2,204,151,4370,5132,4504
25.3,182,128,4412,5204,4530
26.1,246,131,4884,5718,5005
26.2,106,165,4632,5606,4705
26.3,292,152,4918,5700,5005
27.1,214,189,4318,5084,4429
27.2,270,187,4720,5535,4817
27.3,298,164,4874,5634,4992
28.1,264,183,4728,5533,4830
28.2,143,211,4654,5459,4767
28.3,242,189,4172,4886,4254
29.1,284,212,4502,5258,4592
29.2,214,98,3390,3975,3554
29.3,268,215,5144,6059,5243
30.1,400,323,4700,5493,4765
30.2,216,290,4598,5535,4655
30.3,214,295,4752,5742,4855
31.1,298,248,4348,5102,4429
31.2,332,226,5410,6316,5568
31.3,324,240,3990,4637,4129
32.1,424,211,4452,5063,4504
32.2,250,279,4462,5235,4555
32.3,342,235,4192,4850,4292
33.1,532,570,4524,5302,4605
33.2,774,662,4688,5369,4805
33.3,434,414,4260,4917,4342
